vendor/pi-desktop/apps/desktop/electron.vite.config.ts(4,25): error TS2307: Cannot find module '@tailwindcss/vite' or its corresponding type declarations.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1486,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1487,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1488,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1494,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1496,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1499,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1530,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1531,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1534,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1536,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1538,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1541,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1542,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1548,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1554,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1555,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1557,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1558,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1559,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1562,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1568,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1570,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1571,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1572,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1572,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1575,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1577,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1578,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1578,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1581,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1582,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1583,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1591,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1592,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1595,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1595,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1597,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1597,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1600,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1601,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1602,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1602,81): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1603,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1613,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1615,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1621,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1622,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1624,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1627,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1652,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1654,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1655,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1656,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1658,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1659,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1659,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1661,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1668,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1675,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1677,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1678,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1678,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1679,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1681,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1683,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1686,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1687,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1689,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1690,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1691,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1699,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1701,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1702,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1704,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1705,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1706,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1707,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1709,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1710,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1710,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1711,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1712,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1714,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1715,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1716,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1719,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1720,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1720,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1721,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1721,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1722,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
